,move_per_frame,move_direction,label,options,fps,font_size,length,width,height,noise,seed,savedat
0,1,UP_RIGHT,0,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),56,data/56
0,1,UP_RIGHT,B,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),87,data/87
0,1,DOWN,B,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),35,data/35
0,1,UP_RIGHT,D,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),99,data/99
0,1,UP_RIGHT,C,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),96,data/96
0,1,DOWN,D,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),53,data/53
0,1,UP_RIGHT,B,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),82,data/82
0,1,UP_RIGHT,1,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),65,data/65
0,3,DOWN,0,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),108,data/108
0,1,UP_RIGHT,D,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),102,data/102
0,1,UP_RIGHT,A,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),76,data/76
0,1,UP_RIGHT,0,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),59,data/59
0,3,DOWN,1,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),117,data/117
0,1,UP_RIGHT,C,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),91,data/91
0,1,UP_RIGHT,A,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),74,data/74
0,1,UP_RIGHT,A,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),79,data/79
0,1,UP_RIGHT,1,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),71,data/71
0,1,UP_RIGHT,B,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),85,data/85
0,1,UP_RIGHT,1,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),68,data/68
0,3,DOWN,0,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),111,data/111
0,1,UP_RIGHT,D,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),105,data/105
0,3,DOWN,1,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),120,data/120
0,1,UP_RIGHT,0,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),62,data/62
0,1,UP_RIGHT,C,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),92,data/92
0,1,UP_RIGHT,C,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),94,data/94
0,3,DOWN,1,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),123,data/123
0,3,DOWN,A,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),126,data/126
0,3,DOWN,A,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),129,data/129
0,1,UP_RIGHT,B,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),83,data/83
0,1,UP_RIGHT,C,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),97,data/97
0,3,DOWN,0,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),114,data/114
0,1,UP_RIGHT,D,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),100,data/100
0,1,UP_RIGHT,A,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),77,data/77
0,3,DOWN,0,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),109,data/109
0,1,UP_RIGHT,B,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),88,data/88
0,3,DOWN,1,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),118,data/118
0,3,DOWN,B,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),135,data/135
0,3,DOWN,A,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),132,data/132
0,3,DOWN,B,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),138,data/138
0,1,UP_RIGHT,B,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),86,data/86
0,3,DOWN,1,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),121,data/121
0,3,DOWN,C,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),144,data/144
0,1,UP_RIGHT,D,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),103,data/103
0,1,UP_RIGHT,D,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),106,data/106
0,3,DOWN,0,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),112,data/112
0,3,DOWN,C,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),147,data/147
0,1,UP_RIGHT,C,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),95,data/95
0,1,UP_RIGHT,A,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),80,data/80
0,1,UP_RIGHT,B,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),89,data/89
0,3,DOWN,1,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),124,data/124
0,3,DOWN,A,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),127,data/127
0,3,DOWN,D,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),153,data/153
0,3,DOWN,0,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),110,data/110
0,1,UP_RIGHT,D,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),101,data/101
0,3,DOWN,B,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),136,data/136
0,3,DOWN,D,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),156,data/156
0,3,DOWN,B,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),141,data/141
0,3,DOWN,C,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),150,data/150
0,3,DOWN,0,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),115,data/115
0,3,DOWN,A,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),130,data/130
0,1,UP_RIGHT,C,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),98,data/98
0,3,DOWN,C,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),145,data/145
0,3,UP_RIGHT,0,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),162,data/162
0,3,DOWN,1,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),119,data/119
0,1,UP_RIGHT,D,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),104,data/104
0,3,DOWN,A,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),133,data/133
0,3,UP_RIGHT,0,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),165,data/165
0,1,UP_RIGHT,D,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),107,data/107
0,3,DOWN,1,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),122,data/122
0,3,DOWN,D,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),159,data/159
0,3,DOWN,B,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),139,data/139
0,3,DOWN,0,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),113,data/113
0,3,DOWN,A,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),128,data/128
0,3,DOWN,D,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),154,data/154
0,3,UP_RIGHT,1,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),171,data/171
0,3,UP_RIGHT,1,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),174,data/174
0,3,UP_RIGHT,1,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),177,data/177
0,3,DOWN,0,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),116,data/116
0,3,UP_RIGHT,0,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),168,data/168
0,3,DOWN,A,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),131,data/131
0,3,UP_RIGHT,A,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),180,data/180
0,3,DOWN,C,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),148,data/148
0,3,DOWN,B,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),137,data/137
0,3,DOWN,B,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),142,data/142
0,3,DOWN,C,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),146,data/146
0,3,UP_RIGHT,0,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),163,data/163
0,3,DOWN,D,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),157,data/157
0,3,UP_RIGHT,A,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),183,data/183
0,3,UP_RIGHT,B,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),189,data/189
0,3,UP_RIGHT,B,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),192,data/192
0,3,DOWN,1,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),125,data/125
0,3,DOWN,B,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),140,data/140
0,3,DOWN,D,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),155,data/155
0,3,UP_RIGHT,A,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),186,data/186
0,3,DOWN,A,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),134,data/134
0,3,DOWN,C,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),151,data/151
0,3,DOWN,C,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),149,data/149
0,3,UP_RIGHT,1,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),172,data/172
0,3,UP_RIGHT,C,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),198,data/198
0,3,DOWN,D,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),160,data/160
0,3,UP_RIGHT,0,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),166,data/166
0,3,UP_RIGHT,A,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),181,data/181
0,3,UP_RIGHT,C,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),201,data/201
0,3,DOWN,B,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),143,data/143
0,3,UP_RIGHT,1,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),178,data/178
0,3,UP_RIGHT,1,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),175,data/175
0,3,UP_RIGHT,0,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),164,data/164
0,3,UP_RIGHT,B,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),195,data/195
0,3,UP_RIGHT,A,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),184,data/184
0,3,UP_RIGHT,B,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),190,data/190
0,3,UP_RIGHT,D,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),210,data/210
0,3,UP_RIGHT,D,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),207,data/207
0,3,DOWN,D,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),161,data/161
0,7,DOWN,0,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),216,data/216
0,3,UP_RIGHT,1,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),173,data/173
0,3,DOWN,C,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),152,data/152
0,3,UP_RIGHT,0,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),169,data/169
0,3,DOWN,D,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),158,data/158
0,3,UP_RIGHT,C,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),204,data/204
0,3,UP_RIGHT,0,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),167,data/167
0,3,UP_RIGHT,D,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),213,data/213
0,3,UP_RIGHT,A,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),187,data/187
0,3,UP_RIGHT,1,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),176,data/176
0,7,DOWN,0,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),219,data/219
0,7,DOWN,1,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),225,data/225
0,3,UP_RIGHT,D,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),208,data/208
0,3,UP_RIGHT,B,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),193,data/193
0,3,UP_RIGHT,C,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),199,data/199
0,3,UP_RIGHT,B,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),196,data/196
0,3,UP_RIGHT,A,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),182,data/182
0,3,UP_RIGHT,C,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),202,data/202
0,7,DOWN,1,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),228,data/228
0,7,DOWN,A,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),234,data/234
0,3,UP_RIGHT,1,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),179,data/179
0,7,DOWN,0,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),222,data/222
0,3,UP_RIGHT,A,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),185,data/185
0,7,DOWN,1,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),231,data/231
0,7,DOWN,A,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),237,data/237
0,3,UP_RIGHT,B,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),191,data/191
0,7,DOWN,0,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),217,data/217
0,7,DOWN,B,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),243,data/243
0,3,UP_RIGHT,0,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),170,data/170
0,3,UP_RIGHT,D,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),211,data/211
0,3,UP_RIGHT,C,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),205,data/205
0,3,UP_RIGHT,D,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),214,data/214
0,7,DOWN,B,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),246,data/246
0,3,UP_RIGHT,A,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),188,data/188
0,7,DOWN,A,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),240,data/240
0,7,DOWN,1,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),226,data/226
0,3,UP_RIGHT,B,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),194,data/194
0,7,DOWN,C,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),252,data/252
0,7,DOWN,0,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),220,data/220
0,3,UP_RIGHT,C,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),200,data/200
0,3,UP_RIGHT,C,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),203,data/203
0,3,UP_RIGHT,D,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),209,data/209
0,7,DOWN,D,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),261,data/261
0,7,DOWN,1,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),229,data/229
0,3,UP_RIGHT,D,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),212,data/212
0,7,DOWN,B,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),249,data/249
0,7,DOWN,C,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),255,data/255
0,3,UP_RIGHT,B,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),197,data/197
0,7,DOWN,A,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),235,data/235
0,7,DOWN,1,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),232,data/232
0,7,DOWN,0,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),223,data/223
0,3,UP_RIGHT,C,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),206,data/206
0,7,DOWN,D,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),264,data/264
0,7,DOWN,B,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),244,data/244
0,7,DOWN,A,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),238,data/238
0,7,DOWN,0,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),218,data/218
